,pfam,occurances,uniqueGenomes
0,PF03591,2,2
1,PF08305,6,2
2,PF10048,2,2
3,PF15943,1,1
4,PF17432,4,1
5,PF04452,6,6
6,PF17202,3,1
7,PF10727,6,3
8,PF07196,7,2
9,PF02590,9,9
10,PF16670,1,1
11,PF12694,1,1
12,PF04203,4,2
13,PF17956,12,4
14,PF01012,14,5
15,PF02498,1,1
16,PF07027,1,1
17,PF10982,2,2
18,PF13797,1,1
19,PF01954,1,1
20,PF08323,27,14
21,PF01406,16,8
22,PF05331,5,4
23,PF13416,39,34
24,PF12843,1,1
25,PF03170,2,2
26,PF13238,5,5
27,PF13857,4,2
28,PF03772,7,3
29,PF01975,4,4
30,PF05052,1,1
31,PF08849,1,1
32,PF11208,1,1
33,PF18583,4,2
34,PF03721,18,5
35,PF14305,1,1
36,PF08838,4,4
37,PF13685,1,1
38,PF14139,3,3
39,PF00392,190,87
40,PF16200,8,4
41,PF01048,13,11
42,PF00441,165,43
43,PF00698,14,4
44,PF13665,1,1
45,PF00111,83,39
46,PF14353,1,1
47,PF02801,24,8
48,PF03389,10,5
49,PF03814,6,6
50,PF07441,12,12
51,PF00311,6,6
52,PF04361,1,1
53,PF02784,30,14
54,PF02769,32,14
55,PF09977,1,1
56,PF16538,6,2
57,PF06525,1,1
58,PF08544,26,12
59,PF06056,4,2
60,PF08501,2,2
61,PF06684,2,2
62,PF14446,4,1
63,PF01934,3,3
64,PF13401,6,4
65,PF05292,2,1
66,PF00942,4,2
67,PF09630,1,1
68,PF11396,1,1
69,PF02628,9,6
70,PF02056,8,4
71,PF02558,6,3
72,PF03942,2,2
73,PF01478,3,2
74,PF18184,2,1
75,PF00800,1,1
76,PF03965,7,6
77,PF00825,6,6
78,PF04234,2,2
79,PF03840,9,9
80,PF06527,3,2
81,PF11809,2,1
82,PF12860,15,5
83,PF10925,1,1
84,PF09837,3,3
85,PF06114,21,12
86,PF12899,2,2
87,PF03724,4,3
88,PF13932,16,8
89,PF15781,2,2
90,PF18582,2,2
91,PF12576,1,1
92,PF07291,4,3
93,PF02322,18,17
94,PF00578,70,49
95,PF13180,57,25
96,PF04263,4,2
97,PF09313,1,1
98,PF06993,2,2
99,PF05661,2,2
100,PF10119,2,1
101,PF13481,17,7
102,PF18844,1,1
103,PF00589,102,61
104,PF12796,5,4
105,PF01230,14,13
106,PF08364,12,3
107,PF13763,1,1
108,PF01841,22,11
109,PF05724,3,3
110,PF08592,3,3
111,PF09836,4,4
112,PF16317,2,1
113,PF06071,10,5
114,PF02475,1,1
115,PF03783,9,9
116,PF01192,8,8
117,PF12170,9,3
118,PF01557,25,18
119,PF07687,70,33
120,PF13500,11,11
121,PF06108,1,1
122,PF00326,47,28
123,PF00164,2,2
124,PF18143,1,1
125,PF06029,3,1
126,PF03841,1,1
127,PF04519,5,5
128,PF05209,4,2
129,PF09344,1,1
130,PF14525,10,5
131,PF14349,1,1
132,PF06884,5,5
133,PF03780,1,1
134,PF01253,4,4
135,PF02646,4,4
136,PF07631,20,4
137,PF12792,2,1
138,PF14107,1,1
139,PF01593,50,37
140,PF07934,2,1
141,PF00185,10,5
142,PF04296,1,1
143,PF09994,2,2
144,PF13083,1,1
145,PF01546,74,37
146,PF00999,41,24
147,PF11431,1,1
148,PF06338,1,1
149,PF07998,1,1
150,PF01653,15,3
151,PF01464,34,24
152,PF00140,60,13
153,PF05491,12,4
154,PF02768,33,11
155,PF14310,18,5
156,PF14743,2,1
157,PF00107,176,79
158,PF09176,10,6
159,PF10038,4,4
160,PF10652,2,2
161,PF04265,4,2
162,PF00696,48,28
163,PF00750,3,1
164,PF09210,6,2
165,PF04285,1,1
166,PF07790,4,4
167,PF00004,150,49
168,PF03512,1,1
169,PF05171,1,1
170,PF00254,29,16
171,PF02361,6,6
172,PF04166,3,3
173,PF03958,5,3
174,PF08840,1,1
175,PF02592,5,5
176,PF05721,9,9
177,PF17148,3,1
178,PF13599,13,10
179,PF17201,6,2
180,PF07506,4,2
181,PF03484,20,4
182,PF07187,2,2
183,PF07238,13,11
184,PF05117,2,1
185,PF00984,18,5
186,PF13542,18,5
187,PF02586,8,8
188,PF01180,3,3
189,PF01321,28,12
190,PF02985,2,1
191,PF02092,2,1
192,PF00016,95,45
193,PF00801,20,8
194,PF01568,102,30
195,PF02775,120,46
196,PF04509,1,1
197,PF02670,24,8
198,PF17806,15,3
199,PF03831,16,8
200,PF10632,5,1
201,PF10134,1,1
202,PF10566,9,3
203,PF01042,28,27
204,PF13570,10,5
205,PF00633,41,14
206,PF10145,1,1
207,PF03063,1,1
208,PF08863,1,1
209,PF03726,5,1
210,PF06508,7,7
211,PF11325,2,2
212,PF01914,5,5
213,PF07592,3,3
214,PF14489,8,5
215,PF00190,2,2
216,PF00298,2,1
217,PF02253,1,1
218,PF04238,1,1
219,PF01075,10,7
220,PF11575,2,1
221,PF09481,1,1
222,PF10675,1,1
223,PF14054,6,6
224,PF04380,6,6
225,PF18599,3,3
226,PF08570,2,2
227,PF14183,1,1
228,PF14151,3,3
229,PF10635,6,3
230,PF03981,1,1
231,PF02368,8,3
232,PF08798,1,1
233,PF12362,15,5
234,PF03631,10,10
235,PF00052,4,2
236,PF00657,5,4
237,PF14841,18,6
238,PF00403,66,20
239,PF07993,8,4
240,PF01775,1,1
241,PF05523,1,1
242,PF11084,1,1
243,PF06463,14,6
244,PF09492,1,1
245,PF14792,5,1
246,PF17829,9,3
247,PF02734,6,3
248,PF06620,1,1
249,PF03705,28,10
250,PF13468,3,3
251,PF00848,12,5
252,PF00436,12,12
253,PF03323,5,4
254,PF02664,5,5
255,PF02163,44,24
256,PF04341,1,1
257,PF17851,14,5
258,PF00389,58,28
259,PF16795,1,1
260,PF04332,1,1
261,PF12556,2,1
262,PF00482,31,28
263,PF07336,4,2
264,PF13217,1,1
265,PF04377,9,5
266,PF00145,3,3
267,PF02264,1,1
268,PF10027,2,2
269,PF13393,29,14
270,PF07505,3,2
271,PF09079,2,1
272,PF11449,1,1
273,PF09928,1,1
274,PF11514,1,1
275,PF01944,1,1
276,PF02082,19,19
277,PF08369,2,1
278,PF02635,17,15
279,PF03186,7,7
280,PF09835,4,4
281,PF13529,5,4
282,PF13478,22,11
283,PF01212,8,8
284,PF02661,11,10
285,PF05960,4,4
286,PF00563,258,85
287,PF13167,15,5
288,PF00041,15,6
289,PF03477,31,12
290,PF02837,5,1
291,PF01345,4,3
292,PF00085,33,25
293,PF10047,1,1
294,PF01852,1,1
295,PF02909,4,2
296,PF01032,32,24
297,PF16524,4,1
298,PF01547,18,16
299,PF05192,10,2
300,PF02386,14,12
301,PF11412,20,7
302,PF01276,12,4
303,PF07739,13,7
304,PF04229,2,2
305,PF02332,2,1
306,PF18019,1,1
307,PF13436,2,2
308,PF03672,1,1
309,PF00797,3,2
310,PF01507,43,41
311,PF13534,12,4
312,PF06945,6,6
313,PF07715,343,116
314,PF05173,4,2
315,PF13430,3,3
316,PF00857,27,24
317,PF17801,5,1
318,PF00823,4,1
319,PF00462,9,7
320,PF03069,2,2
321,PF07099,1,1
322,PF13362,2,2
323,PF01642,18,7
324,PF01949,1,1
325,PF03889,1,1
326,PF06772,2,2
327,PF14344,1,1
328,PF00012,10,10
329,PF05525,1,1
330,PF08352,70,20
331,PF07704,2,2
332,PF07494,7,3
333,PF01955,5,4
334,PF04198,4,3
335,PF08401,4,2
336,PF09656,1,1
337,PF12911,38,19
338,PF07866,1,1
339,PF03200,1,1
340,PF13767,3,2
341,PF02325,2,2
342,PF16350,16,4
343,PF03432,3,3
344,PF13778,3,3
345,PF11483,2,2
346,PF09285,9,3
347,PF01963,2,2
348,PF09094,12,4
349,PF13906,2,1
350,PF00312,5,5
351,PF00816,2,2
352,PF12972,4,2
353,PF13418,4,2
354,PF04250,4,4
355,PF09490,6,6
356,PF02128,6,2
357,PF01124,6,6
358,PF13583,3,1
359,PF07600,1,1
360,PF07109,2,1
361,PF02728,6,2
362,PF00860,4,4
363,PF16401,1,1
364,PF18075,1,1
365,PF09334,33,12
366,PF00347,1,1
367,PF05118,2,2
368,PF09100,4,1
369,PF10503,2,2
370,PF01039,13,12
371,PF17964,4,1
372,PF04018,2,2
373,PF01027,6,6
374,PF04011,7,7
375,PF04346,1,1
376,PF03702,7,7
377,PF01695,8,8
378,PF05947,1,1
379,PF10065,1,1
380,PF13669,6,6
381,PF17723,1,1
382,PF03845,4,4
383,PF02126,1,1
384,PF02353,18,15
385,PF14711,4,2
386,PF01878,4,4
387,PF13246,4,1
388,PF03775,5,3
389,PF05163,8,8
390,PF16147,1,1
391,PF12339,3,2
392,PF08874,2,1
393,PF04392,8,5
394,PF02882,12,6
395,PF02700,2,2
396,PF09883,2,2
397,PF13875,3,3
398,PF17866,2,1
399,PF05013,7,6
400,PF13899,21,10
401,PF12627,16,6
402,PF06500,1,1
403,PF14602,13,6
404,PF07179,1,1
405,PF17760,7,3
406,PF00703,5,1
407,PF00295,4,3
408,PF06013,3,2
409,PF01523,9,6
410,PF02652,2,2
411,PF08756,6,2
412,PF07045,7,7
413,PF01869,5,4
414,PF01315,14,7
415,PF13828,2,1
416,PF00182,1,1
417,PF10410,18,4
418,PF13520,26,23
419,PF03481,102,52
420,PF01650,3,1
421,PF10520,1,1
422,PF14493,12,2
423,PF00294,37,30
424,PF01844,14,9
425,PF03988,1,1
426,PF07760,2,1
427,PF04295,5,3
428,PF00034,86,46
429,PF06291,1,1
430,PF03595,3,3
431,PF01242,9,9
432,PF03815,1,1
433,PF07287,1,1
434,PF01706,18,6
435,PF06798,2,1
436,PF02591,1,1
437,PF03618,2,2
438,PF01029,11,6
439,PF11954,2,1
440,PF02401,6,6
441,PF08669,63,23
442,PF17647,2,2
443,PF08279,16,8
444,PF00814,7,6
445,PF00533,16,4
446,PF03537,1,1
447,PF02777,14,8
448,PF09364,2,1
449,PF11975,8,4
450,PF02563,10,5
451,PF11142,4,2
452,PF01330,12,4
453,PF02567,2,2
454,PF06865,2,2
455,PF01174,1,1
456,PF11188,2,2
457,PF04264,8,7
458,PF13448,2,1
459,PF14403,2,2
